[36m==========================================[0m
[36mTesting exchange: huobi[0m
[36m==========================================[0m
Fetching instruments...
[32mSuccess. Found 2034 instruments.[0m
Selected Instrument: btc/usdt (ID: btcusdt)
Fetching historical candles (1m)...
[32mSuccess! [0m
Received 2000 candles.
Candle(ts=1765146720000, O=89757.65000000, H=89768.69000000, L=89648.04000000, C=89768.69000000, V=229254.98987260)
Candle(ts=1765146780000, O=89774.91000000, H=89865.48000000, L=89774.91000000, C=89847.70000000, V=136271.29797417)
Candle(ts=1765146840000, O=89863.11000000, H=90244.90000000, L=89863.11000000, C=90048.06000000, V=285973.50962649)
Candle(ts=1765146900000, O=90007.67000000, H=90041.26000000, L=89882.00000000, C=89925.04000000, V=24362.38272112)
Candle(ts=1765146960000, O=89936.11000000, H=90005.80000000, L=89860.00000000, C=89860.00000000, V=204828.27045765)
...
Candle(ts=1765266420000, O=90452.06000000, H=90486.91000000, L=90452.06000000, C=90467.69000000, V=728479.63490056)
Candle(ts=1765266480000, O=90471.02000000, H=90471.02000000, L=90439.46000000, C=90463.45000000, V=164368.99672947)
Candle(ts=1765266540000, O=90464.29000000, H=90474.31000000, L=90464.29000000, C=90474.31000000, V=2316.52089369)
Candle(ts=1765266600000, O=90474.32000000, H=90482.83000000, L=90458.63000000, C=90458.63000000, V=49444.45968314)
Candle(ts=1765266660000, O=90462.34000000, H=90465.51000000, L=90462.34000000, C=90465.51000000, V=1634.24794690)
