[36m==========================================[0m
[36mTesting exchange: bitmex[0m
[36m==========================================[0m
Fetching instruments...
[32mSuccess. Found 113 instruments.[0m
Selected Instrument: XBT/USD (ID: XBTUSD)
Fetching historical candles (1m)...
[32mSuccess! [0m
Received 500 candles.
Candle(ts=1765236360000, O=90636.60000000, H=90623.60000000, L=90580.50000000, C=90605.50000000, V=35400.00000000)
Candle(ts=1765236420000, O=90605.50000000, H=90618.10000000, L=90450.00000000, C=90513.70000000, V=2256000.00000000)
Candle(ts=1765236480000, O=90513.70000000, H=90594.60000000, L=90485.30000000, C=90594.60000000, V=221400.00000000)
Candle(ts=1765236540000, O=90594.60000000, H=90660.00000000, L=90583.90000000, C=90659.90000000, V=205400.00000000)
Candle(ts=1765236600000, O=90659.90000000, H=90693.00000000, L=90647.80000000, C=90693.00000000, V=168500.00000000)
...
Candle(ts=1765266060000, O=90491.50000000, H=90488.10000000, L=90423.60000000, C=90462.20000000, V=55200.00000000)
Candle(ts=1765266120000, O=90462.20000000, H=90432.00000000, L=90392.80000000, C=90399.60000000, V=103700.00000000)
Candle(ts=1765266180000, O=90399.60000000, H=90466.00000000, L=90399.30000000, C=90461.60000000, V=185300.00000000)
Candle(ts=1765266240000, O=90461.60000000, H=90468.00000000, L=90435.30000000, C=90437.80000000, V=177700.00000000)
Candle(ts=1765266300000, O=90437.80000000, H=90459.10000000, L=90440.20000000, C=90445.70000000, V=131700.00000000)
