[36m==========================================[0m
[36mTesting exchange: bitstamp[0m
[36m==========================================[0m
Fetching instruments...
[32mSuccess. Found 260 instruments.[0m
Selected Instrument: BTC/USD (ID: btcusd)
Fetching historical candles (1m)...
[32mSuccess! [0m
Received 1000 candles.
Candle(ts=1765206720000, O=90369.00000000, H=90425.00000000, L=90319.00000000, C=90320.00000000, V=12.01208301)
Candle(ts=1765206780000, O=90320.00000000, H=90321.00000000, L=90189.00000000, C=90190.00000000, V=13.67844810)
Candle(ts=1765206840000, O=90189.00000000, H=90281.00000000, L=90124.00000000, C=90226.00000000, V=14.19172388)
Candle(ts=1765206900000, O=90236.00000000, H=90236.00000000, L=90125.00000000, C=90175.00000000, V=5.50878417)
Candle(ts=1765206960000, O=90206.00000000, H=90481.00000000, L=90199.00000000, C=90404.00000000, V=7.50751751)
...
Candle(ts=1765266420000, O=90451.00000000, H=90491.00000000, L=90451.00000000, C=90471.00000000, V=0.76605995)
Candle(ts=1765266480000, O=90470.00000000, H=90470.00000000, L=90443.00000000, C=90461.00000000, V=0.26178763)
Candle(ts=1765266540000, O=90462.00000000, H=90481.00000000, L=90462.00000000, C=90480.00000000, V=0.15443462)
Candle(ts=1765266600000, O=90481.00000000, H=90481.00000000, L=90467.00000000, C=90467.00000000, V=0.28330090)
Candle(ts=1765266660000, O=90481.00000000, H=90492.00000000, L=90480.00000000, C=90491.00000000, V=0.01706690)
